402,0:09:44,23.38%,0
2,0:00:53,50.00%,0
2,0:03:23,50.00%,0
2,0:09:24,50.00%,0
2,0:01:13,50.00%,0
2,0:00:00,100.00%,0
2,0:02:22,0.00%,0
2,0:01:05,0.00%,0
2,0:00:51,50.00%,0
2,0:00:00,100.00%,0
2,0:02:57,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:16,50.00%,0
2,0:02:15,0.00%,0
2,0:00:37,50.00%,0
2,0:00:30,50.00%,0
2,0:01:47,0.00%,0
2,0:02:41,0.00%,0
2,0:22:18,50.00%,0
2,0:00:52,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:58,0.00%,0
2,0:00:00,100.00%,0
2,0:00:42,50.00%,0
2,0:00:00,100.00%,0
2,0:03:43,50.00%,0
2,0:00:10,50.00%,0
2,0:04:01,0.00%,0
2,0:09:09,0.00%,0
2,0:00:38,50.00%,0
2,0:00:00,100.00%,0
2,0:00:54,50.00%,0
2,0:00:33,50.00%,0
2,0:00:00,100.00%,0
2,0:01:09,50.00%,0
2,0:01:54,50.00%,0
2,0:00:15,50.00%,0
2,0:00:00,100.00%,0
2,0:01:51,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:51,0.00%,0
2,0:00:25,50.00%,0
2,0:00:00,100.00%,0
2,0:02:51,50.00%,0
2,0:01:07,0.00%,0
2,0:01:22,50.00%,0
2,0:00:00,100.00%,0
2,0:04:37,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:36,0.00%,0
2,0:00:00,100.00%,0
2,0:05:29,0.00%,0
2,0:00:00,100.00%,0
2,0:00:30,50.00%,0
2,0:00:00,100.00%,0
2,0:02:21,0.00%,0
2,0:00:16,50.00%,0
2,0:00:00,100.00%,0
2,0:11:04,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:09:10,0.00%,0
2,0:00:27,0.00%,0
2,0:01:01,0.00%,0
2,0:05:56,0.00%,0
2,0:01:55,0.00%,0
2,0:02:02,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:01:09,0.00%,0
2,0:00:09,50.00%,0
2,0:01:19,50.00%,0
2,0:00:00,100.00%,0
2,0:00:15,50.00%,0
2,0:01:29,50.00%,0
2,0:00:16,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:13,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:08:02,0.00%,0
2,0:00:00,100.00%,0
2,0:00:40,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:12,50.00%,0
2,0:01:19,0.00%,0
2,0:01:50,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:03:33,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:03,50.00%,0
2,0:00:00,100.00%,0
2,0:07:41,50.00%,0
2,0:00:25,50.00%,0
2,0:00:50,50.00%,0
2,0:00:00,100.00%,0
2,0:00:10,50.00%,0
2,0:01:06,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:03,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:34,50.00%,0
2,0:00:39,50.00%,0
2,0:00:00,100.00%,0
2,0:02:19,0.00%,0
2,0:01:25,50.00%,0
2,0:00:46,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:01:45,50.00%,0
2,0:03:49,0.00%,0
2,0:00:00,100.00%,0
2,0:09:24,50.00%,0
2,0:17:53,0.00%,0
2,0:00:00,100.00%,0
2,0:02:20,0.00%,0
2,0:00:00,100.00%,0
2,0:13:19,0.00%,0
2,0:02:23,0.00%,0
2,0:11:01,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:58,50.00%,0
2,0:00:54,50.00%,0
2,0:01:16,0.00%,0
2,0:00:00,100.00%,0
2,0:00:39,50.00%,0
2,0:00:00,100.00%,0
2,0:00:23,50.00%,0
2,0:21:55,50.00%,0
2,0:01:31,0.00%,0
2,0:10:30,50.00%,0
2,0:00:22,50.00%,0
2,0:00:00,100.00%,0
2,0:11:45,0.00%,0
2,0:00:19,50.00%,0
2,0:01:50,0.00%,0
2,0:20:09,0.00%,0
2,0:01:59,0.00%,0
2,0:00:32,50.00%,0
2,0:00:11,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:04:06,0.00%,0
2,0:00:37,0.00%,0
2,0:03:01,0.00%,0
2,0:00:34,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:22,50.00%,0
2,0:00:53,50.00%,0
2,0:02:40,50.00%,0
2,0:00:09,50.00%,0
2,0:14:43,50.00%,0
2,0:04:47,0.00%,0
2,0:01:43,50.00%,0
2,0:10:24,0.00%,0
2,0:01:52,50.00%,0
2,0:01:40,50.00%,0
2,0:12:47,50.00%,0
2,0:03:16,50.00%,0
2,0:00:13,50.00%,0
2,0:00:43,50.00%,0
2,0:04:00,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:17:32,0.00%,0
2,0:00:00,100.00%,0
2,0:02:26,0.00%,2
2,0:00:58,50.00%,0
2,0:01:35,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:01:42,50.00%,0
2,0:00:40,0.00%,0
2,0:00:46,50.00%,0
2,0:00:00,100.00%,0
2,0:00:22,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:57,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:21,50.00%,0
2,0:11:26,0.00%,0
2,0:12:47,50.00%,0
2,0:00:00,100.00%,0
2,0:02:09,50.00%,0
2,0:00:51,50.00%,0
2,0:00:43,50.00%,0
2,0:00:00,100.00%,0
2,0:05:15,50.00%,0
2,0:02:38,0.00%,0
2,0:02:44,50.00%,0
2,0:02:11,0.00%,0
2,0:01:11,50.00%,0
2,0:01:18,0.00%,0
2,0:00:35,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:27,50.00%,0
2,0:01:07,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:42,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:17,50.00%,0
2,0:00:00,100.00%,0
2,0:04:36,50.00%,0
2,0:00:00,100.00%,0
2,0:00:51,0.00%,0
2,0:00:40,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:59,50.00%,0
2,0:00:00,100.00%,0
2,0:02:22,50.00%,0
2,0:00:00,100.00%,0
2,0:01:20,50.00%,0
2,0:03:14,50.00%,0
2,0:00:00,100.00%,0
2,0:08:33,50.00%,0
2,0:00:00,100.00%,0
2,0:02:25,0.00%,0
2,0:00:06,50.00%,0
2,0:00:00,100.00%,0
2,0:00:56,50.00%,0
2,0:01:19,50.00%,0
2,0:00:15,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:13:24,50.00%,0
2,0:01:52,0.00%,0
2,0:00:00,100.00%,0
2,0:08:01,50.00%,0
2,0:14:02,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:56,0.00%,0
2,0:00:00,100.00%,0
2,0:20:37,0.00%,0
2,0:00:09,50.00%,0
2,0:00:27,50.00%,0
2,0:00:00,100.00%,0
2,0:09:31,0.00%,0
2,0:00:00,100.00%,0
2,0:00:24,50.00%,0
2,0:00:00,100.00%,0
2,0:00:14,50.00%,0
2,0:00:00,100.00%,0
2,0:11:03,0.00%,0
2,0:00:00,100.00%,0
2,0:00:29,50.00%,0
2,0:00:08,50.00%,0
2,0:00:00,100.00%,0
2,0:00:38,50.00%,0
2,0:02:26,0.00%,0
2,0:00:49,50.00%,0
2,0:01:12,50.00%,0
2,0:00:27,50.00%,0
2,0:03:19,50.00%,0
2,0:00:25,50.00%,0
2,0:00:35,50.00%,0
2,0:00:13,50.00%,0
2,0:16:37,0.00%,0
2,0:00:10,50.00%,0
2,0:01:10,50.00%,0
2,0:00:00,100.00%,0
2,0:00:19,50.00%,0
2,0:00:57,50.00%,0
2,0:00:00,100.00%,0
2,0:00:37,50.00%,0
2,0:00:09,50.00%,0
2,0:00:00,100.00%,0
2,0:00:39,50.00%,0
2,0:01:31,50.00%,0
2,0:03:44,50.00%,0
2,0:00:16,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:07,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:16,0.00%,0
2,0:01:24,50.00%,0
2,0:08:48,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:04:21,0.00%,0
2,0:00:20,50.00%,0
2,0:02:49,0.00%,0
2,0:00:00,100.00%,0
2,0:10:52,0.00%,0
2,0:04:14,50.00%,0
2,0:00:15,50.00%,0
2,0:05:39,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:42,50.00%,0
2,0:00:50,0.00%,0
2,0:02:30,0.00%,0
2,0:09:07,0.00%,0
2,0:04:23,0.00%,0
2,0:00:00,100.00%,0
2,0:01:19,0.00%,0
2,0:00:00,100.00%,0
2,0:02:32,50.00%,0
2,0:03:14,0.00%,0
2,0:00:04,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:18,50.00%,0
2,0:00:57,50.00%,0
2,0:13:35,0.00%,0
2,0:12:05,0.00%,0
2,0:00:00,100.00%,0
2,0:08:45,50.00%,0
2,0:00:00,100.00%,0
2,0:13:35,0.00%,0
2,0:06:10,50.00%,0
2,0:00:00,100.00%,0
2,0:16:16,50.00%,0
2,0:05:32,50.00%,0
2,0:00:00,100.00%,0
2,0:00:33,50.00%,0
2,0:00:00,100.00%,0
2,0:00:13,50.00%,0
2,0:00:23,50.00%,0
2,0:00:00,100.00%,0
2,0:06:44,0.00%,0
2,0:03:31,50.00%,0
2,0:09:27,0.00%,0
2,0:00:00,100.00%,0
2,0:01:44,0.00%,0
2,0:01:21,0.00%,0
2,0:01:07,50.00%,0
2,0:05:09,50.00%,0
2,0:00:27,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:01:23,50.00%,0
2,0:02:34,50.00%,0
2,0:00:31,50.00%,0
2,0:05:34,0.00%,0
2,0:02:17,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:07,50.00%,0
2,0:02:37,50.00%,0
2,0:00:00,100.00%,0
2,0:03:22,50.00%,0
2,0:00:00,100.00%,0
2,0:01:03,50.00%,0
2,0:00:03,50.00%,0
2,0:16:09,0.00%,0
2,0:12:24,50.00%,0
2,0:00:00,100.00%,0
2,0:02:29,50.00%,0
2,0:06:45,0.00%,0
2,0:03:39,0.00%,0
2,0:07:40,0.00%,0
2,0:00:58,50.00%,0
2,0:14:51,50.00%,0
2,0:00:00,100.00%,0
2,0:00:13,50.00%,0
2,0:01:30,50.00%,0
2,0:00:36,50.00%,0
2,0:01:03,50.00%,0
2,0:00:00,100.00%,0
2,0:00:44,50.00%,0
2,0:27:04,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:03:31,50.00%,0
2,0:00:00,100.00%,0
2,0:03:28,0.00%,0
2,0:00:53,50.00%,0
2,0:00:41,50.00%,0
2,0:01:33,0.00%,0
2,0:00:00,100.00%,0
2,0:02:00,0.00%,0
2,0:02:12,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:04:23,0.00%,0
2,0:02:33,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:29,50.00%,0
2,0:00:54,50.00%,0
2,0:00:00,100.00%,0
2,0:00:27,50.00%,0
2,0:01:04,50.00%,0
2,0:00:00,100.00%,0
2,0:01:25,50.00%,0
2,0:00:50,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:38,50.00%,0
2,0:05:42,0.00%,0
2,0:00:00,100.00%,0
2,0:02:46,0.00%,0
2,0:01:54,50.00%,0
2,0:03:17,0.00%,0
2,0:00:09,50.00%,0
2,0:00:34,50.00%,0
2,0:00:39,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:29:37,50.00%,0
2,0:01:23,50.00%,0
2,0:00:00,100.00%,0
2,0:05:07,0.00%,0
2,0:00:51,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:26,50.00%,0
2,0:00:00,100.00%,0
2,0:02:24,0.00%,0
2,0:04:32,50.00%,0
2,0:00:00,100.00%,0
2,0:00:13,50.00%,0
2,0:00:00,100.00%,0
2,0:10:55,0.00%,0
2,0:16:15,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:06:54,0.00%,0
2,0:06:49,50.00%,0
2,0:00:00,100.00%,0
2,0:00:12,50.00%,0
2,0:00:00,100.00%,0
2,0:00:58,0.00%,2
2,0:00:13,0.00%,0
2,0:00:38,50.00%,0
2,0:00:00,100.00%,0
2,0:00:19,50.00%,0
2,0:01:09,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:19,50.00%,0
2,0:00:29,50.00%,0
2,0:00:19,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:02:45,50.00%,0
2,0:03:42,50.00%,0
2,0:00:10,50.00%,0
2,0:02:43,50.00%,0
2,0:00:00,100.00%,0
2,0:01:08,50.00%,0
2,0:00:49,50.00%,0
2,0:01:06,0.00%,0
2,0:02:29,0.00%,0
2,0:02:20,50.00%,0
2,0:00:00,100.00%,0
2,0:05:14,50.00%,0
2,0:08:55,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:07:04,50.00%,0
2,0:00:52,50.00%,0
2,0:00:00,100.00%,0
2,0:02:27,0.00%,0
2,0:00:58,0.00%,0
2,0:02:00,50.00%,0
2,0:12:02,0.00%,0
2,0:00:00,100.00%,0
2,0:03:42,0.00%,0
2,0:07:04,50.00%,1
2,0:00:38,50.00%,0
2,0:00:16,50.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:40,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:41,0.00%,0
1,0:00:44,0.00%,0
1,0:00:00,100.00%,0
1,0:00:44,0.00%,0
1,0:02:17,0.00%,0
1,0:01:22,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:45,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:32,0.00%,0
1,0:00:00,100.00%,0
1,0:01:53,0.00%,0
1,0:00:47,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:44,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:47,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:50,0.00%,0
1,0:00:48,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:04:10,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:51,0.00%,0
1,0:00:51,0.00%,0
1,0:01:15,0.00%,0
1,0:00:00,100.00%,0
1,0:00:50,0.00%,0
1,0:04:55,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:22,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:44,0.00%,0
1,0:00:32,0.00%,0
1,0:00:54,0.00%,0
1,0:00:55,0.00%,0
1,0:00:50,0.00%,0
1,0:02:23,0.00%,0
1,0:02:46,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:26,0.00%,0
1,0:00:47,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:46,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:02:41,0.00%,0
1,0:00:00,100.00%,0
1,0:04:49,0.00%,0
1,0:04:45,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:44,0.00%,0
1,0:00:00,100.00%,0
1,0:00:51,0.00%,0
1,0:00:00,100.00%,0
1,0:01:21,0.00%,0
1,0:00:00,100.00%,0
1,0:01:31,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:46,0.00%,0
1,0:00:00,100.00%,0
1,0:00:46,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:17,0.00%,0
1,0:00:00,100.00%,0
1,0:04:17,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:02:23,0.00%,0
1,0:00:39,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:02:39,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:27,0.00%,0
1,0:00:00,100.00%,0
1,0:01:29,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:07,0.00%,0
1,0:01:20,0.00%,0
1,0:00:00,100.00%,0
1,0:00:56,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:49,0.00%,0
1,0:01:55,0.00%,0
1,0:21:27,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:52,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:52,0.00%,0
1,0:00:06,0.00%,0
1,0:00:00,100.00%,0
1,0:00:52,0.00%,0
1,0:01:42,0.00%,0
1,0:01:22,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:02:30,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:53,0.00%,0
1,0:00:00,100.00%,0
1,0:06:44,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:02:50,0.00%,0
1,0:00:47,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:22,0.00%,0
1,0:12:57,0.00%,0
1,0:00:45,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:53,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:27,0.00%,0
1,0:00:49,0.00%,0
1,0:04:11,0.00%,0
1,0:00:34,0.00%,0
1,0:00:00,100.00%,0
1,0:00:43,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:40,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:52,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:03:40,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:01,0.00%,0
1,0:00:00,100.00%,0
1,0:02:27,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:13,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:04:59,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:29,0.00%,0
1,0:01:13,0.00%,0
1,0:00:00,100.00%,0
1,0:05:44,0.00%,0
1,0:02:40,0.00%,0
1,0:00:53,0.00%,0
1,0:00:43,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,0.00%,0
1,0:00:50,0.00%,0
1,0:01:59,0.00%,0
1,0:00:50,0.00%,0
1,0:00:40,0.00%,0
1,0:01:13,0.00%,0
1,0:00:43,0.00%,0
1,0:00:00,100.00%,0
1,0:00:13,0.00%,0
1,0:03:29,0.00%,0
1,0:00:00,100.00%,0
1,0:00:36,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:47,0.00%,0
1,0:00:40,0.00%,0
1,0:00:00,100.00%,0
1,0:00:29,0.00%,0
1,0:00:54,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:05,0.00%,0
1,0:01:59,0.00%,0
1,0:00:47,0.00%,0
1,0:00:49,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:50,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:51,0.00%,0
1,0:00:56,0.00%,0
1,0:00:00,100.00%,0
1,0:07:20,0.00%,0
1,0:00:50,0.00%,0
1,0:00:00,100.00%,0
1,0:00:56,0.00%,0
1,0:00:53,0.00%,0
1,0:00:00,100.00%,0
1,0:00:49,0.00%,0
1,0:01:34,0.00%,0
1,0:02:03,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:04:07,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:15,0.00%,0
1,0:00:00,100.00%,0
1,0:00:44,0.00%,0
1,0:02:10,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:58,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:46,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:01:05,0.00%,0
1,0:00:00,100.00%,0
1,0:01:24,0.00%,0
1,0:00:00,100.00%,0
1,0:00:54,0.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:00:00,100.00%,0
1,0:03:50,0.00%,0
1,0:00:00,100.00%,0
